[0.614s] Invoking command in '/home/chaitu/workspace/self_driving_car/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg': PYTHONPATH=/home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/self_driving_car_pkg build --build-base /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build install --prefix /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg --record /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/install.log --single-version-externally-managed
[0.834s] running egg_info
[0.835s] writing ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/PKG-INFO
[0.835s] writing dependency_links to ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/dependency_links.txt
[0.835s] writing entry points to ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/entry_points.txt
[0.835s] writing requirements to ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/requires.txt
[0.835s] writing top-level names to ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/top_level.txt
[0.864s] reading manifest file '../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/SOURCES.txt'
[0.865s] writing manifest file '../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/SOURCES.txt'
[0.865s] running build
[0.865s] running build_py
[0.866s] copying self_driving_car_pkg/sdc_V2.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/video_save.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/Drive_Bot.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/upper_camera_video.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/computer_vision_node.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/__init__.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/sdf_spawner.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg
[0.866s] copying self_driving_car_pkg/Detection/Lanes/d_LaneInfo_Extraction/__init__.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/d_LaneInfo_Extraction
[0.866s] copying self_driving_car_pkg/Detection/Lanes/d_LaneInfo_Extraction/GetStateInfoandDisplayLane.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/d_LaneInfo_Extraction
[0.866s] copying self_driving_car_pkg/Detection/Lanes/c_Cleaning/ExtendLanesAndRefineMidLaneEdge.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/c_Cleaning
[0.867s] copying self_driving_car_pkg/Detection/Lanes/c_Cleaning/CheckifYellowLaneCorrect_RetInnerBoundary.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/c_Cleaning
[0.867s] copying self_driving_car_pkg/Detection/Lanes/c_Cleaning/__init__.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/c_Cleaning
[0.867s] copying self_driving_car_pkg/Detection/Lanes/b_Estimation/__init__.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/b_Estimation
[0.867s] copying self_driving_car_pkg/Detection/Lanes/b_Estimation/Our_EstimationAlgo.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/b_Estimation
[0.867s] copying self_driving_car_pkg/Detection/Lanes/a_Segmentation/__init__.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/a_Segmentation
[0.867s] copying self_driving_car_pkg/Detection/Lanes/a_Segmentation/colour_segmentation_final.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes/a_Segmentation
[0.867s] copying self_driving_car_pkg/Detection/Lanes/Lane_Detection.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes
[0.867s] copying self_driving_car_pkg/Detection/Lanes/utilities.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes
[0.868s] copying self_driving_car_pkg/Detection/Lanes/__init__.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes
[0.868s] copying self_driving_car_pkg/Detection/Lanes/Morph_op.py -> /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build/lib/self_driving_car_pkg/Detection/Lanes
